ID_produit,Nom_produit,Quantite_vendue,Prix_unitaire,Date_vente,Montant_total,Prix_unitaire_normalisé,Mois_vente,Annee_vente,Categorie_montant,Categorie_produit
17,chaussures,17.6,19.63,2023-07-03,345.488,0.107,7,2023,élevé,autre
26,montre,8.5,60.51,2024-11-28,514.335,0.563,11,2024,élevé,autre
43,montre,11.3,68.72,2024-12-05,776.5360000000001,0.654,12,2024,élevé,autre
53,cravate,15.1,78.2,2024-07-17,1180.82,0.76,7,2024,élevé,autre
67,lunettes de soleil,19.7,60.19,2023-11-23,1185.743,0.559,11,2023,élevé,autre
12,robe,7.2,74.65,2024-05-23,537.48,0.72,5,2024,élevé,autre
49,pantalon,15.4,36.35,2025-04-28,559.7900000000001,0.293,4,2025,élevé,habillement
87,chaussures,4.9,51.34,2025-05-06,251.56600000000003,0.461,5,2025,élevé,autre
40,chemise,14.1,40.0,2023-11-14,564.0,0.334,11,2023,élevé,habillement
20,chaussures,6.2,96.25,2024-09-25,596.75,0.961,9,2024,élevé,autre
4,montre,18.2,19.53,2024-11-11,355.446,0.106,11,2024,élevé,autre
50,pull,17.0,35.96,2023-05-29,611.32,0.289,5,2023,élevé,autre
34,cravate,10.2,40.86,2024-08-10,416.772,0.344,8,2024,élevé,autre
16,pantalon,17.3,43.84,2025-01-13,758.4320000000001,0.377,1,2025,élevé,habillement
86,montre,18.9,76.69,2025-04-27,1449.4409999999998,0.743,4,2025,élevé,autre
5,chaussures,10.3,52.41,2024-01-30,539.823,0.472,1,2024,élevé,autre
79,chaussures,16.9,83.6,2023-10-24,1412.8399999999997,0.82,10,2023,élevé,autre
47,cravate,9.8,34.88,2024-02-09,341.82400000000007,0.277,2,2024,élevé,autre
20,montre,10.5,70.31,2023-08-19,738.255,0.672,8,2023,élevé,autre
26,pull,5.4,39.35,2024-12-04,212.49,0.327,12,2024,élevé,autre
68,lunettes de soleil,10.1,50.72,2024-08-18,512.2719999999999,0.454,8,2024,élevé,autre
45,lunettes de soleil,9.4,36.24,2024-01-13,340.656,0.292,1,2024,élevé,autre
69,robe,4.5,85.54,2024-03-05,384.93,0.842,3,2024,élevé,autre
48,montre,11.3,58.03,2024-08-20,655.739,0.535,8,2024,élevé,autre
29,cravate,16.1,47.56,2025-02-24,765.7160000000001,0.418,2,2025,élevé,autre
45,pull,4.1,55.44,2023-12-23,227.30399999999997,0.506,12,2023,élevé,autre
64,cravate,12.9,12.68,2023-08-18,163.572,0.029,8,2023,moyen,autre
88,cravate,8.7,23.5,2024-08-28,204.45,0.15,8,2024,élevé,autre
43,lunettes de soleil,16.3,94.2,2025-04-02,1535.46,0.938,4,2025,élevé,autre
89,chemise,15.5,66.71,2023-12-05,1034.0049999999999,0.632,12,2023,élevé,habillement
64,pantalon,17.1,21.13,2024-10-13,361.32300000000004,0.124,10,2024,élevé,habillement
87,lunettes de soleil,16.3,21.26,2024-10-13,346.53800000000007,0.125,10,2024,élevé,autre
27,robe,14.1,70.04,2023-09-19,987.5640000000001,0.669,9,2023,élevé,autre
82,cravate,18.4,34.22,2024-04-24,629.6479999999999,0.27,4,2024,élevé,autre
89,chaussures,13.3,64.79,2024-07-07,861.7070000000001,0.611,7,2024,élevé,autre
36,montre,4.2,69.39,2023-09-12,291.438,0.662,9,2023,élevé,autre
16,pantalon,19.5,43.97,2025-04-06,857.415,0.378,4,2025,élevé,habillement
44,robe,8.0,56.59,2024-08-23,452.72,0.519,8,2024,élevé,autre
31,chemise,9.0,97.89,2024-02-19,881.01,0.98,2,2024,élevé,habillement
23,pull,17.1,26.07,2024-09-10,445.797,0.179,9,2024,élevé,autre
80,lunettes de soleil,17.7,20.66,2024-07-25,365.68199999999996,0.118,7,2024,élevé,autre
52,chemise,10.0,87.89,2024-04-27,878.9,0.868,4,2024,élevé,habillement
10,chemise,13.9,49.66,2024-03-09,690.274,0.442,3,2024,élevé,habillement
99,lunettes de soleil,15.6,43.72,2024-10-23,682.0319999999999,0.376,10,2024,élevé,autre
25,chemise,13.1,94.44,2024-07-03,1237.164,0.941,7,2024,élevé,habillement
99,pull,16.2,56.78,2024-04-25,919.836,0.521,4,2024,élevé,autre
92,cravate,17.1,73.04,2024-04-08,1248.9840000000002,0.702,4,2024,élevé,autre
69,cravate,14.1,31.34,2024-07-21,441.894,0.238,7,2024,élevé,autre
36,chemise,2.9,44.08,2025-01-27,127.832,0.38,1,2025,moyen,habillement
17,chaussures,7.5,79.06,2024-02-13,592.95,0.77,2,2024,élevé,autre
63,pantalon,15.5,65.59,2024-09-20,1016.6450000000001,0.619,9,2024,élevé,habillement
61,pantalon,14.3,26.98,2024-12-13,385.814,0.189,12,2024,élevé,habillement
54,cravate,7.1,26.36,2023-10-04,187.15599999999998,0.182,10,2023,moyen,autre
14,chaussures,13.0,13.69,2023-09-03,177.97,0.041,9,2023,moyen,autre
93,montre,19.8,58.02,2024-05-11,1148.796,0.535,5,2024,élevé,autre
58,pantalon,18.3,53.45,2023-06-25,978.1350000000001,0.484,6,2023,élevé,habillement
18,robe,17.6,67.82,2023-06-19,1193.632,0.644,6,2023,élevé,autre
19,montre,2.8,51.35,2025-01-31,143.78,0.461,1,2025,moyen,autre
98,chemise,3.5,34.09,2023-10-14,119.31500000000001,0.268,10,2023,moyen,habillement
89,robe,12.9,11.91,2025-01-30,153.639,0.021,1,2025,moyen,autre
10,pull,3.2,90.6,2024-04-20,289.92,0.898,4,2024,élevé,autre
74,cravate,14.4,42.55,2024-11-07,612.72,0.363,11,2024,élevé,autre
11,chaussures,12.9,19.98,2024-09-08,257.742,0.111,9,2024,élevé,autre
24,robe,1.2,69.37,2024-05-27,83.244,0.662,5,2024,moyen,autre
52,chemise,18.0,40.37,2023-09-24,726.66,0.338,9,2023,élevé,habillement
39,montre,10.4,85.88,2025-05-21,893.1519999999999,0.846,5,2025,élevé,autre
50,montre,17.5,80.2,2024-10-14,1403.5,0.782,10,2024,élevé,autre
78,montre,10.9,71.3,2023-06-26,777.17,0.683,6,2023,élevé,autre
29,pantalon,2.0,61.77,2025-01-09,123.54,0.577,1,2025,moyen,habillement
88,robe,16.9,77.95,2024-10-01,1317.355,0.757,10,2024,élevé,autre
34,montre,17.3,48.91,2025-01-03,846.143,0.433,1,2025,élevé,autre
50,lunettes de soleil,18.5,65.07,2024-10-25,1203.7949999999998,0.614,10,2024,élevé,autre
68,cravate,2.6,66.62,2023-09-03,173.21200000000002,0.631,9,2023,moyen,autre
8,cravate,5.4,30.44,2024-02-09,164.376,0.227,2,2024,moyen,autre
11,cravate,18.3,37.44,2023-09-05,685.1519999999999,0.306,9,2023,élevé,autre
30,chaussures,3.8,30.94,2024-08-01,117.572,0.233,8,2024,moyen,autre
88,montre,12.0,59.81,2024-05-24,717.72,0.555,5,2024,élevé,autre
53,lunettes de soleil,10.6,61.84,2024-09-21,655.504,0.578,9,2024,élevé,autre
86,robe,3.7,59.69,2024-05-22,220.853,0.554,5,2024,élevé,autre
13,pull,4.6,95.43,2024-07-03,438.978,0.952,7,2024,élevé,autre
55,pantalon,8.1,24.59,2024-05-28,199.179,0.162,5,2024,moyen,habillement
78,robe,10.0,94.26,2023-09-05,942.6,0.939,9,2023,élevé,autre
79,montre,5.0,80.5,2024-04-07,402.5,0.786,4,2024,élevé,autre
72,cravate,8.3,93.99,2025-04-03,780.1170000000001,0.936,4,2025,élevé,autre
95,chaussures,17.5,17.45,2025-01-08,305.375,0.083,1,2025,élevé,autre
60,pantalon,3.2,26.43,2024-04-10,84.57600000000001,0.183,4,2024,moyen,habillement
85,chaussures,4.8,37.12,2023-12-19,178.176,0.302,12,2023,moyen,autre
87,lunettes de soleil,12.3,41.22,2024-11-30,507.00600000000003,0.348,11,2024,élevé,autre
77,lunettes de soleil,18.4,22.43,2024-02-07,412.712,0.138,2,2024,élevé,autre
66,cravate,17.2,51.2,2025-04-29,880.64,0.459,4,2025,élevé,autre
73,cravate,5.6,72.07,2024-05-02,403.5919999999999,0.692,5,2024,élevé,autre
25,pantalon,18.2,57.03,2023-09-01,1037.946,0.524,9,2023,élevé,habillement
27,chaussures,7.2,78.98,2024-11-16,568.6560000000001,0.769,11,2024,élevé,autre
99,chaussures,4.9,19.08,2024-07-17,93.492,0.101,7,2024,moyen,autre
65,pull,10.1,95.04,2023-08-17,959.904,0.948,8,2023,élevé,autre
95,chaussures,18.4,58.55,2024-08-28,1077.32,0.541,8,2024,élevé,autre
13,chemise,7.6,18.29,2024-11-18,139.004,0.092,11,2024,moyen,habillement
86,pantalon,10.1,21.32,2024-03-29,215.332,0.126,3,2024,élevé,habillement
11,chaussures,8.6,22.75,2023-11-22,195.65,0.142,11,2023,moyen,autre
54,lunettes de soleil,12.2,85.09,2023-10-05,1038.098,0.837,10,2023,élevé,autre
36,chaussures,18.0,75.34,2024-10-30,1356.1200000000001,0.728,10,2024,élevé,autre
40,robe,15.4,45.82,2024-10-05,705.628,0.399,10,2024,élevé,autre
73,pantalon,7.2,49.83,2023-08-01,358.776,0.444,8,2023,élevé,habillement
48,chemise,18.3,51.15,2024-07-31,936.045,0.458,7,2024,élevé,habillement
92,pull,2.4,54.57,2023-11-09,130.968,0.497,11,2023,moyen,autre
49,cravate,18.1,93.19,2023-09-12,1686.739,0.927,9,2023,élevé,autre
62,pantalon,3.1,84.98,2024-10-11,263.43800000000005,0.836,10,2024,élevé,habillement
16,cravate,15.5,60.73,2024-06-04,941.3149999999999,0.565,6,2024,élevé,autre
73,chaussures,6.2,67.71,2023-11-07,419.80199999999996,0.643,11,2023,élevé,autre
79,chemise,13.8,17.72,2023-07-07,244.536,0.086,7,2023,élevé,habillement
44,chaussures,6.5,82.21,2025-04-29,534.365,0.805,4,2025,élevé,autre
36,cravate,19.5,91.83,2023-06-03,1790.685,0.912,6,2023,élevé,autre
86,pull,17.8,89.78,2023-06-03,1598.084,0.889,6,2023,élevé,autre
41,pantalon,1.4,82.56,2023-10-18,115.58399999999999,0.809,10,2023,moyen,habillement
10,chaussures,8.1,61.47,2024-07-03,497.907,0.573,7,2024,élevé,autre
16,chemise,14.4,92.62,2024-03-25,1333.728,0.921,3,2024,élevé,habillement
91,chaussures,9.9,49.83,2023-11-26,493.317,0.444,11,2023,élevé,autre
23,cravate,6.0,73.0,2023-11-13,438.0,0.702,11,2023,élevé,autre
56,chaussures,10.3,41.8,2024-02-03,430.54,0.354,2,2024,élevé,autre
26,montre,6.4,39.05,2024-11-25,249.92,0.323,11,2024,élevé,autre
15,robe,5.3,68.03,2024-02-03,360.55899999999997,0.647,2,2024,élevé,autre
83,cravate,10.1,29.71,2024-12-28,300.071,0.219,12,2024,élevé,autre
4,lunettes de soleil,11.5,28.01,2024-11-07,322.115,0.2,11,2024,élevé,autre
77,robe,16.1,16.99,2023-12-20,273.539,0.077,12,2023,élevé,autre
38,pull,9.1,97.17,2024-06-29,884.247,0.972,6,2024,élevé,autre
92,montre,16.4,19.14,2023-12-16,313.89599999999996,0.101,12,2023,élevé,autre
52,cravate,18.2,20.89,2023-12-22,380.198,0.121,12,2023,élevé,autre
50,pantalon,3.8,87.21,2023-10-20,331.39799999999997,0.861,10,2023,élevé,habillement
24,cravate,8.8,56.85,2024-04-14,500.28000000000003,0.522,4,2024,élevé,autre
22,cravate,1.3,64.24,2024-05-04,83.512,0.604,5,2024,moyen,autre
98,pull,14.7,58.03,2024-03-28,853.0409999999999,0.535,3,2024,élevé,autre
65,chemise,8.5,14.35,2025-05-05,121.975,0.048,5,2025,moyen,habillement
91,pantalon,14.6,67.61,2024-07-17,987.106,0.642,7,2024,élevé,habillement
46,pull,4.7,11.0,2024-10-29,51.7,0.011,10,2024,moyen,autre
71,robe,19.8,10.05,2024-08-14,198.99,0.0,8,2024,moyen,autre
13,chemise,19.9,98.94,2024-05-25,1968.9059999999997,0.991,5,2024,élevé,habillement
95,chemise,3.6,95.41,2024-01-20,343.476,0.952,1,2024,élevé,habillement
1,robe,12.0,54.34,2023-09-08,652.08,0.494,9,2023,élevé,autre
75,pantalon,19.4,21.92,2024-06-03,425.248,0.132,6,2024,élevé,habillement
50,robe,4.0,49.43,2024-02-24,197.72,0.439,2,2024,moyen,autre
99,lunettes de soleil,11.8,53.29,2024-06-09,628.822,0.482,6,2024,élevé,autre
95,pantalon,19.6,70.06,2024-12-18,1373.1760000000002,0.669,12,2024,élevé,habillement
21,cravate,15.0,27.63,2025-01-05,414.45,0.196,1,2025,élevé,autre
89,pantalon,16.8,52.64,2023-08-18,884.3520000000001,0.475,8,2023,élevé,habillement
67,chaussures,11.2,81.9,2023-08-09,917.28,0.801,8,2023,élevé,autre
78,montre,12.7,79.51,2023-09-07,1009.777,0.775,9,2023,élevé,autre
98,cravate,11.0,45.97,2024-02-18,505.66999999999996,0.401,2,2024,élevé,autre
89,pantalon,3.2,48.39,2024-03-29,154.848,0.428,3,2024,moyen,habillement
44,robe,5.5,46.67,2025-01-12,256.685,0.408,1,2025,élevé,autre
35,chemise,17.2,53.06,2023-08-07,912.632,0.48,8,2023,élevé,habillement
45,lunettes de soleil,3.1,51.78,2023-08-02,160.518,0.465,8,2023,moyen,autre
87,pantalon,2.5,10.04,2024-02-25,25.099999999999998,0.0,2,2024,faible,habillement
98,chemise,8.1,17.59,2024-05-01,142.47899999999998,0.084,5,2024,moyen,habillement
88,robe,8.7,75.92,2023-08-23,660.5039999999999,0.735,8,2023,élevé,autre
79,robe,4.4,37.41,2025-04-01,164.60399999999998,0.305,4,2025,moyen,autre
89,lunettes de soleil,19.7,22.25,2023-10-28,438.325,0.136,10,2023,élevé,autre
1,robe,12.9,43.94,2024-08-25,566.826,0.378,8,2024,élevé,autre
57,pantalon,13.3,15.7,2024-02-29,208.81,0.063,2,2024,élevé,habillement
24,chaussures,3.9,76.69,2025-01-03,299.091,0.743,1,2025,élevé,autre
26,montre,6.3,15.1,2025-05-06,95.13,0.056,5,2025,moyen,autre
78,pantalon,3.8,67.0,2024-07-11,254.6,0.635,7,2024,élevé,habillement
96,montre,18.7,93.29,2024-10-31,1744.5230000000001,0.928,10,2024,élevé,autre
47,pull,14.7,82.94,2025-05-09,1219.2179999999998,0.813,5,2025,élevé,autre
41,robe,19.1,84.5,2023-09-05,1613.95,0.83,9,2023,élevé,autre
68,robe,10.3,82.09,2025-01-10,845.527,0.803,1,2025,élevé,autre
61,pull,10.0,84.59,2025-03-18,845.9000000000001,0.831,3,2025,élevé,autre
57,pantalon,9.1,18.03,2025-02-04,164.073,0.089,2,2025,moyen,habillement
64,chaussures,6.0,48.6,2025-03-08,291.6,0.43,3,2025,élevé,autre
85,chemise,3.1,75.01,2024-05-16,232.53100000000003,0.724,5,2024,élevé,habillement
66,robe,7.2,44.11,2025-04-20,317.592,0.38,4,2025,élevé,autre
55,pantalon,3.8,92.76,2023-09-09,352.488,0.922,9,2023,élevé,habillement
95,chaussures,17.5,20.03,2025-04-16,350.52500000000003,0.111,4,2025,élevé,autre
14,robe,17.0,32.84,2024-01-30,558.2800000000001,0.254,1,2024,élevé,autre
27,chaussures,10.8,74.05,2025-01-16,799.74,0.714,1,2025,élevé,autre
19,pantalon,1.9,11.34,2024-08-18,21.546,0.014,8,2024,faible,habillement
73,montre,18.0,72.39,2023-09-14,1303.02,0.695,9,2023,élevé,autre
38,pull,10.2,38.71,2024-12-23,394.842,0.32,12,2024,élevé,autre
91,pull,8.8,51.34,2025-02-04,451.7920000000001,0.461,2,2025,élevé,autre
12,chaussures,19.6,82.43,2023-07-11,1615.6280000000002,0.807,7,2023,élevé,autre
51,montre,9.7,40.08,2025-02-03,388.77599999999995,0.335,2,2025,élevé,autre
33,chaussures,12.1,69.53,2024-11-26,841.313,0.663,11,2024,élevé,autre
98,lunettes de soleil,10.7,11.26,2024-02-13,120.48199999999999,0.014,2,2024,moyen,autre
36,montre,19.8,75.8,2023-07-04,1500.84,0.733,7,2023,élevé,autre
46,chaussures,14.2,31.93,2025-05-17,453.40599999999995,0.244,5,2025,élevé,autre
59,montre,7.8,65.0,2024-08-24,507.0,0.613,8,2024,élevé,autre
80,lunettes de soleil,8.4,61.07,2023-06-12,512.988,0.569,6,2023,élevé,autre
68,pantalon,10.4,91.76,2025-01-22,954.3040000000001,0.911,1,2025,élevé,habillement
21,cravate,8.2,11.27,2024-03-21,92.41399999999999,0.014,3,2024,moyen,autre
19,cravate,19.6,98.39,2025-05-06,1928.4440000000002,0.985,5,2025,élevé,autre
71,pull,1.9,36.7,2023-10-16,69.73,0.297,10,2023,moyen,autre
53,chaussures,18.7,13.01,2024-11-13,243.28699999999998,0.033,11,2024,élevé,autre
14,cravate,4.9,30.67,2024-02-26,150.28300000000002,0.23,2,2024,moyen,autre
25,cravate,14.8,68.92,2024-11-05,1020.0160000000001,0.657,11,2024,élevé,autre
35,cravate,14.4,15.78,2025-05-18,227.232,0.064,5,2025,élevé,autre
53,chemise,15.0,73.56,2025-02-07,1103.4,0.708,2,2025,élevé,habillement
40,pantalon,1.0,27.09,2025-05-01,27.09,0.19,5,2025,faible,habillement
20,montre,16.0,14.25,2024-08-08,228.0,0.047,8,2024,élevé,autre
54,chemise,1.6,48.5,2024-10-31,77.60000000000001,0.429,10,2024,moyen,habillement
52,pull,4.1,44.0,2025-04-03,180.39999999999998,0.379,4,2025,moyen,autre
43,pull,5.1,73.14,2025-01-27,373.01399999999995,0.704,1,2025,élevé,autre
42,cravate,18.6,53.44,2024-06-26,993.984,0.484,6,2024,élevé,autre
96,pantalon,3.3,80.85,2023-11-25,266.80499999999995,0.79,11,2023,élevé,habillement
5,cravate,13.7,22.18,2023-11-12,303.866,0.135,11,2023,élevé,autre
35,pull,20.0,85.62,2023-12-03,1712.4,0.843,12,2023,élevé,autre
89,cravate,4.3,19.71,2023-08-09,84.753,0.108,8,2023,moyen,autre
79,montre,2.7,68.89,2023-08-13,186.00300000000001,0.656,8,2023,moyen,autre
17,chaussures,7.9,68.32,2025-04-14,539.728,0.65,4,2025,élevé,autre
7,lunettes de soleil,11.9,45.37,2025-04-25,539.903,0.394,4,2025,élevé,autre
67,pantalon,3.3,46.56,2023-11-10,153.648,0.407,11,2023,moyen,habillement
19,chemise,2.8,34.03,2023-08-29,95.28399999999999,0.268,8,2023,moyen,habillement
3,lunettes de soleil,8.7,41.26,2023-10-09,358.96199999999993,0.348,10,2023,élevé,autre
60,pull,17.5,66.58,2024-06-05,1165.1499999999999,0.63,6,2024,élevé,autre
5,pull,2.2,12.46,2024-11-05,27.412000000000003,0.027,11,2024,faible,autre
27,lunettes de soleil,10.0,42.23,2023-11-02,422.29999999999995,0.359,11,2023,élevé,autre
33,chaussures,9.3,62.8,2024-09-30,584.04,0.588,9,2024,élevé,autre
17,montre,14.8,15.37,2024-09-17,227.476,0.059,9,2024,élevé,autre
75,chaussures,4.6,77.22,2024-04-09,355.212,0.749,4,2024,élevé,autre
80,chemise,6.3,62.63,2023-08-12,394.569,0.586,8,2023,élevé,habillement
45,cravate,5.7,10.59,2023-10-23,60.363,0.006,10,2023,moyen,autre
29,cravate,8.0,58.49,2024-04-25,467.92,0.54,4,2024,élevé,autre
57,lunettes de soleil,13.5,70.6,2024-03-27,953.0999999999999,0.675,3,2024,élevé,autre
12,montre,12.8,25.52,2023-08-17,326.656,0.173,8,2023,élevé,autre
